filename,tokencount,nercount
8d12cf0a053f61fa0450c09ef1402bfd.txt,4166,89
8744c791b290a173ef5fe3850c3ad547.txt,1287,19
57c39ae6aa8b7df90b16664289e4c593.txt,1938,29
568a2b6a41bf9092e0dd7f8de88f5936.txt,4389,70
0aa538a298829f14ed138e972648d7a6.txt,584,7
114de9a2ca92c8fdbb7d0e7cc9661123.txt,1887,62
e47b755864e7071db3c1be7857432b86.txt,2119,46
418c24e8cf7a883da194f7da817b0af2.txt,3942,34
c6fb6950897dfde9d429708cbe3a5d8a.txt,2428,25
a79c2a139c3ded9fb856be8e9d3ad7bf.txt,2527,55
fe7f60669ba9d4efc2ee5a3716bf6e62.txt,2348,12
047548c6bbbeca8f096f58ac751c871a.txt,1855,47
b63dbdef9b3d7eeae0dda6da308fad61.txt,2960,75
5089ab1d6bd908334f292451ed7bd65f.txt,3207,69
8d834f5a02abe82a8e7a627073fa3210.txt,4726,116
5dba74e5597d17e6573b4487ce5ad332.txt,1334,45
a509385f03f629c3ba712e73af8778d0.txt,1845,35
6f1518343705a6a6460b21057769756c.txt,2337,35
2d355c549274e57952d65eb1fbd009d5.txt,1103,13
fe664c980510043f51ac0e81442f173e.txt,3182,124
a5100024f7a7c0eba541c6460e641003.txt,3354,73
0ae4c62e6cb2f05cc6cf6938df4d50c0.txt,4290,82
a79d5df24d43cccc4db71bcdd7fc940e.txt,1412,25
ee6b60d1daab76753c241fa7af217e00.txt,3224,63
b5e80a4c3b84c620e21281296907070f.txt,4036,63
99c56e3374ac37b1ff07c096f3a91de4.txt,2515,59
e5c370dd371685b20c1ff4846a3bbe55.txt,1339,24
34d080ea2869c365d6f8339f74718374.txt,669,11
3ac32a9f6e4c68b4652e3b96ebc51635.txt,622,11
85293ce50327f6b61dc6e26d886d16b0.txt,873,14
93a9b3a4f0b68bd75b90fb01871eea4f.txt,1656,26
2e7c722956f7fe3fce4c071f0cb10b5e.txt,1239,38
e8c46bc142d4805193b67ded6566151c.txt,2733,28
7ba32df7f52457787509ff11b47e3c0f.txt,623,12
82cf31dc71de361070b96e3f826ef3a5.txt,1541,9
ecf944708003fbcb70038f3de07b6a97.txt,1618,31
2372d2fc68950456671d13c6f87a780b.txt,427,13
e5efb7a7a5cb5d50390fca3c3488a3c6.txt,2389,41
1c029c1f452e02cfe784c069baf664a5.txt,2914,131
f0f268f96371663f6de4a1cef330c00e.txt,1089,16
7dbd1360f79a74fcd36100e4b1166958.txt,2265,56
661c7a32d24e725e652535678e5e3d3d.txt,1332,14
7118af29fb3ea46b5b2293bd8f83113d.txt,2013,66
c8e7856ceb81038060433159cd21d59f.txt,580,21
ec23bcb8e588ca244303f1df18c29ef1.txt,2581,53
fb7c51e997f843a19ad142741e4a712d.txt,580,15
66df65ac403a82bf797d5cafc8d3d707.txt,187,4
0632e13be47ff382d04208c459d9abab.txt,2218,54
976ca9fc126c3b8f76b8dabf3e9a1b0a.txt,1264,24
b9fe1715a1367fa5487ba149fcd4b46f.txt,1567,40
ec2627d34c0ddcebfe0ffd35e9d5f84c.txt,326,4
dfef1134eafabf18c2b327e32b29e74e.txt,1649,28
c3d9eff8121afad085b9caf48b3e201a.txt,3313,41
bd6ad478c2704479bbbf9de3cb5a1ba8.txt,430,8
cb99c4a1db3b00015926783c3191a43d.txt,1909,28
8a3031e603f48cc0c22cf95acd21c33e.txt,1654,52
e70c87378a8a46c198340ce25d13dd52.txt,3865,96
50d2a46124a67e7f56be78883cacb1f3.txt,580,11
1d5976e994c34bd5c388b80806bcc39b.txt,3943,152
fb7604408a388794c7ae5cf0bedf7f56.txt,1593,29
3eefb1c6ce4e08b5bea05a124b11e7a3.txt,3738,130
b64add1c3b87e93def1be220d5c0f47f.txt,1632,47
f7dcbcff4756f42b8f0e85e231fb9d1c.txt,1780,31
e2b0340e390af970cb581e6ea3bc9d20.txt,1274,33
9c2277fd64d05b18406e66686d236bd9.txt,553,9
2c64c1bda2b62c204f443257d13e4236.txt,498,14
62be1dbd3a6a9a05492a22783baefc52.txt,3418,70
ac56f696204479a046bd5ba60de49a5c.txt,2116,20
e958752be2e5d45305b164fadc4e8bc6.txt,1487,44
e10249811abe8694e286a4146c373b87.txt,3459,71
e2f1491972e60f4d8c2e8eff6ac5cffe.txt,2620,51
eb911f72ad45a59cbe2b9221f230b49a.txt,1301,27
58dd2e745e84f942c486a5f47ced59d7.txt,516,16
c3240f80049b79f268e7454b6b5d1d49.txt,1817,29
8ae4198d54d53d8e57e639e849a0e9ef.txt,4287,103
aadbca2141843b89ac1521f4ce9bc70f.txt,1727,46
7962d3f3707497df2a563aca646d84b3.txt,1366,27
bb37e728b2e5b4ccf075c705b4956090.txt,4002,85
5ca4e9e2773476be747aff37c29f2ccc.txt,3714,48
8f691201b57ee0d542bdec085c7c00ac.txt,680,24
113e0d436b3ca1c2ff93682f97a086e6.txt,2488,39
d6f120914e735a9ec5b8ac7477c1ae43.txt,2198,57
6dec69205bc9e8350288fde0b302f527.txt,3857,114
befe72218523b0f8315d1db228297198.txt,1809,31
e9dc85b89f40d3e92dc6b85f611150c7.txt,2116,38
20ca2c478c1c9d3c20deed6ec7e79952.txt,1511,22
b0ac8bc2750b06d535aa0be24922128c.txt,219,6
95d02eac9182a5136f918408f4307791.txt,2718,85
d0795d184518b94c50865387a0981385.txt,2221,47
140bb541e37bbea0c3a55afb502ef369.txt,612,12
53de4df78c92cdb4b225e108da1da1bb.txt,2229,63
953064b76d7e5cf1834ff86f0c2a49e1.txt,2756,46
ad689b9cc9042353349aeb7fd2c7bb40.txt,2626,57
0bd119302c0b49ffc927dac86943717c.txt,1527,31
4d08ab063f7ed543f7daf8b8f72eefb5.txt,4205,150
79d1df29688f609f1dba7a2195a8ccdc.txt,2352,52
94cfce9ebb990e3597ff9a22327e6b30.txt,792,5
3b04bdade395b630ceceb58f6d7837d3.txt,898,15
01a839a7a6988496e83cc47ad28a5228.txt,1583,34
e81e69dea03b7bbfdd5e91ab74fb43f1.txt,3334,60
93d30944c31c2d10804c3b61baf284ce.txt,311,7
e64bea5209f3615893fdae6c8c01dc6f.txt,1404,47
fba87662c9c3fd02417395a09fcb4dfa.txt,1645,36
2257410ff6ea5cce1b61c1efd6017926.txt,1990,47
0b0a2f77294b7a44cce2a50a5c10e150.txt,1111,30
183d208ba4f0f53fdb2c0656be548b1c.txt,2680,20
4ef9595230b3c391ada222527b439d06.txt,1379,44
1e6ae63c40595c544294c94bba03a450.txt,3956,75
a80cf386f7f7fa1e7125e1c4ba9419e7.txt,975,9
7db7c894ce7e3620d3632591fc52da68.txt,459,10
109b7249bc319d9fd7b02118736fdc5d.txt,2160,75
4bbc821a1ae95ae3b825524c4a491eae.txt,3421,97
4b9391388d8eb77a51282fe3a825fbea.txt,303,6
86c452ce94fde4b327f96b2a5ddb1da2.txt,1112,22
5879236fe1e4d5ea3df36bb039fd9cfa.txt,1379,42
1545d523189a8591368871bc4765668f.txt,1637,10
5ab366cd42185f53d2a01205894b70d0.txt,1129,22
3b0e91e170e1075980188c77ce06b51e.txt,540,14
20ea97e847d7ca8ee957c6eb59187351.txt,984,22
731a328e6c606fa9c2897c56648da94e.txt,1579,27
72b2f83baccb1a3fcbcbf630f972bcef.txt,1413,21
68179f27c0216f7c83fcc7dadb225595.txt,1353,3
00f268caf0d4cdd9caf0fcd275bf93d2.txt,1304,36
bae814a4b0713816865f2a5ed46ae448.txt,1725,23
6c0cc5e414df676037898952bc09ca5c.txt,849,9
586ae704cd82bb9e6b0bcd18ebc7ae49.txt,2930,89
a2bbafed2cad07d97bc858cffa32084d.txt,523,14
384732b55a2daf63a77ebc24749ac518.txt,683,1
917cf205d87fd1f1605bbf5af5746345.txt,1258,34
d723735404ffea05806bf53879deb02f.txt,2637,47
147ca5e62d1869d8245aa5b59e8567ae.txt,3659,83
a76f11ba8a9d7d24bd1b8bd82ac9c362.txt,1280,41
262858db44e392043ceaa501e61037f9.txt,861,10
14a653fda7beeb445133b96103ba346b.txt,2980,83
33342b4eabf4ab8bc304ca1b4b9cf6e0.txt,1287,15
67c95ce4df3c8fdf2a05c1648b9b10a8.txt,2438,89
55b40ccfd28756fd71759719bb763dc8.txt,3689,61
0099a5b9f9c8c9be91e4b9a01134f61f.txt,478,15
fbacf5f47c7ece185808e9e5a5d50bb8.txt,1432,36
49071cb444dc57fe97d6a209068b26d2.txt,1924,34
01031c1c7c573d6550bb06a938893a10.txt,745,31
0d87865e9b5c556cebb30d1b6de5f3ce.txt,836,27
9bf54edcbdeffa989c426a5b27ecdd1e.txt,1461,51
2c4e0e1e85a09510473e2dcf9b90b5f2.txt,3006,53
bd517232294f50961c8b57a5873ed257.txt,3016,61
31713c91d3054c2e8aeeec6b2c5347c8.txt,1275,8
95c7279da34bd08afba1a9488d18de44.txt,2422,54
1df47eba0da8a372ddaf57b0b0b7e9b2.txt,354,5
372eccf6722fce1603ef3b8285e3ad79.txt,3645,35
5a920ab36664b5ca63351696f3cd8476.txt,1557,33
4b98bec086f964559851d278691405d3.txt,1887,31
c5be73ef5eba4810d0d11fc45962e640.txt,1447,39
56a1142ee4b577c50f3481c8011e4d89.txt,1620,42
86b988f71216a3ddf26e451e8edb4d28.txt,2014,32
efd71d105c6c724c496b0213fc9fd0bf.txt,1294,28
ee634da58289529366c94ded0736f325.txt,873,12
466ae3feec66cb43be4fa342fd15a670.txt,1340,8
de2bdd2251c9524345f94004c5169f2d.txt,3415,110
3005743dde7513790f4102e958657253.txt,2138,60
6e8d9856adf2fb3457ab09aeb63c6b0e.txt,1602,18
5ab67cdf3cf8291a6b42f431f5b11bf1.txt,1977,47
f82715f162ef087bee6508a741343bd4.txt,536,9
a4ded81b4355ce651f3c2bbe2b1f44fb.txt,2826,46
4aba3e671fb316422c6bc31a167cf6cc.txt,832,38
a63259da03004816150d7d49f01299e6.txt,2120,42
4f354998ef93faabbca4e6c87b0dc6af.txt,2093,61
ea5195f935516d454709d95a3576b476.txt,1224,30
5f4dbe4bac7b22a21fdd2daab659da17.txt,3546,64
9a50c274ed968a4aad3457bc17575fc2.txt,246,12
8a3dd1c83f1be53b374acbafa4f1d787.txt,345,4
bbe16e749dd391fa454bfe690ae7f86f.txt,916,47
e9f6cc72ff019f35a489884968b5437b.txt,3739,65
bf37bd5f8e5f989d033ecf457e6291a3.txt,560,7
d42d4cafb8b40ce2c38ce0197cf97e11.txt,1233,27
b81a81abf83683c9675bd02321b40ec2.txt,1696,41
9b683ad50e0abdc446273dc59df82804.txt,3487,92
66d0bca191b4fd77f15d061ac8670541.txt,2796,86
a716d35ae590f96d2d6fc780dffa174e.txt,2375,31
3df1417c04c4962815d2b9488e5c7884.txt,1935,63
126e43c1bb22be25d0733d4235115c0a.txt,632,19
01c3f71aebc1151dce042fa0212ee5d7.txt,1306,20
484c4985e1233fad156eb2665db70d92.txt,1814,56
9a02b1fd74a332c0e39415b8dab13cba.txt,346,13
4523456a0615ec3b5475d0b5d74d24fe.txt,1521,44
1d53e57b7da4847f2dffa68d55feafde.txt,758,19
b43584c12d9ced08bed7a63b5521eb2d.txt,182,8
2a2a36a4e0106a756d79221c8d0b48e5.txt,1663,56
4862242232aae34dcde3eae0fadd4cff.txt,2449,48
0b06fd3d05e9344bb335cfde3629ef66.txt,684,18
99e2422fe9cfe96183cb8528551bd01a.txt,1065,26
4e6e8788063ff009ab25588d8805ac4a.txt,4481,138
a732a5c60d65f45a276e48c817ef61f7.txt,4890,103
2475b9063eb20a8bbeac0c9cb205fb98.txt,3816,85
a12688054051e227475bc0c6daab2d09.txt,1657,26
f6678223a2466d0a1786aebb86d39c77.txt,452,15
c2aba365a52655ae33e7f78ca7a44f7b.txt,1883,64
17f959c8077bbff79b40b59849537ac0.txt,2300,27
4bf03452f9fea6322003c4ae3736326e.txt,408,11
bfec53fbefdf707460eb5ddc6d72e2e1.txt,1932,63
ce9bfcfdac82004a753c692ec6c92aba.txt,4322,40
e8be9c7cf7fd93ff914d00ab09e8a513.txt,1463,45
39ac237d48e7b85c6e1dffa1295f2b3b.txt,3501,81
909d99cb994c15123becb03c9911bb66.txt,2126,37
b3d1f2ea9e96150dcdceb9dd151932eb.txt,1659,50
d778f54a94898bd9730dfb6ba5e22c7b.txt,3204,106
4a1e6cff368428646ce75a2214f51a06.txt,3015,68
2536bf8328077b9214e338500bcc5ddb.txt,1972,22
f5b8d73c7102c1cc2cd3b2bc727cb53d.txt,2623,74
e64cc48f7734a0b9a68f22d10e93c2b4.txt,5644,65
e6a3f571036cb39395e898cdadf69e2e.txt,1927,23
96a862c8267c7e41f41fbcbebb394be7.txt,1820,29
b277995a7b46ddbbe0d1090b88961d75.txt,2474,37
acc84ebdecadaf17dfb708f33e38fb32.txt,4130,47
bd5895d6e11bd661afa9b8ba228e4e17.txt,283,4
ddfc85626ca8c2c7c5358ccdc90aedc9.txt,316,8
4b108d31767cbc989217c185946cd447.txt,2393,50
739329c32467f1d81d1ff7629a2502a1.txt,1171,19
c2c900366d5e4bb8898548c2fd9149c0.txt,237,6
4c7c78f489e9ae6cf86f1695e44ca6d2.txt,1306,18
ae724c9831a6621d46d37b6c2f5a419f.txt,3715,86
59cf960e3a61eb9398b231da4c94c864.txt,1407,40
e6b3d593a872150ba51153d8ea1629d6.txt,375,7
b59167d29bdcd7ac5a8b856740c0e5cf.txt,2502,58
cb5b8f541b0ad0da7afdcda8ab720fc4.txt,938,24
f5f0145e2e5f145b2afab0d5a0ffbdd3.txt,2552,75
763f9219e68e81149fea9f427c6d21a5.txt,1555,5
727b413aeb4eeb8b6de892745e3310ea.txt,1343,30
4eb3033ccba68e99ca0489eab1df235d.txt,1769,32
82014dac37f58c2bee018d4272423c4d.txt,3443,46
10b81ca275b6faf320584338b995c7e2.txt,705,19
f10783e5917590cab536e250e10f21be.txt,2074,50
1761f118a61a1bf1b4ebe70a10eb7d1d.txt,2355,8
541b01ddfe6c189ccc5f30797a8e4514.txt,1667,13
13c0a02b5400cae450d78099f48ecf0c.txt,3583,77
218b05e2abdfb259427c05831315dd9f.txt,1251,17
5d5d426c3d13e34ced5e9207fa314c19.txt,1731,46
03af2c38bc44e5c3aaedbc55f7a52b71.txt,825,9
c5cb994bc1ffee4e9bd156202d103238.txt,1151,21
a78f3a2fdaf43bd8430b40d5419c43c5.txt,2212,24
6019e0dcf73a823cfbc84c222525f028.txt,345,5
9864c3d94f750745f883f44b6b5d7318.txt,2742,52
928283c56e15d00d8a2de27d35675a57.txt,1371,50
45d46ef0ff24eea5ab41d2697f0727fe.txt,1521,29
f0b1719599f26ebca3ceee7c95caa5c2.txt,3410,64
07e2ee2455709e797da3bc5a3396f2be.txt,851,26
63f295923a7b4f6c1b6174385c73db74.txt,1935,44
131880121636b579e9a422bfbfe664e1.txt,3902,73
c7474db9d78243a4e0fcd49062e3afe4.txt,3641,87
32e09572ffc9801c00c551a00ba927f3.txt,688,13
d015583d1360e4a8906a7288e1141961.txt,1333,15
0a74ecf038953cd7748495199e8bd9d0.txt,837,13
ea0ab504071645e1b8e73c1d282398f6.txt,3804,120
0888555f9a58f7fedd0b0aee1f896fe3.txt,1656,48
e3c8c40a9f1311031bdcbbe15282bd88.txt,1572,52
c67b09cb32602cf922516cfbee0f625c.txt,2509,62
3c1e35eb90387fd882fc7d452e1fbd18.txt,3784,108
1f0749f304e9b37e95dfb0266267b4bd.txt,1339,22
e43117b506a1555f671b63aad52dfc1e.txt,1128,17
2b451186b6efb14e4dac557594bf118f.txt,1984,56
5c5844a96115ffa6e5f0067b55d3ff02.txt,331,8
ceaa484ddc173fdcf999395f8cf3727d.txt,1045,16
77676557fcdd158e86a1a246e39b93e3.txt,690,8
36f0a72b44b55f6176ccf52984990395.txt,2132,53
155640e4cba26063a79e10fd676fb455.txt,1511,9
e76a6afd35774d3e6cefd21f66efa8da.txt,2381,47
24aa658de6a59bd6be6fc0373b61434d.txt,1223,22
4c79b4c285eafcb656d0d242b2762715.txt,2034,57
b674fe4a3566edd324c96c31c6e8204a.txt,1824,59
a53f829d3ab3b0defb66071b660bd247.txt,4116,79
82583b1ce34fceb24bf2c446f8118399.txt,312,4
b78b60f5b6d6ce7e544497d5330d2bb6.txt,1759,34
c67d896ca54aefac7ac6471734a0a295.txt,522,16
474175dfb56f258dfeb41623abf9c219.txt,1799,41
029c9f0de08494bb495a7f1e2be7a051.txt,293,7
feb0e3fd4f6bdafdee4dc9be70e9a9f4.txt,3371,64
be9f2fc783c9e7c0dbec50a4893edcb9.txt,3195,82
37b879a2106492be5c9be58191280834.txt,704,14
1353dafe1d742a8f5f88151e0bd59ba4.txt,1224,24
19ddc2125bfc5399f036b7f8fad453ff.txt,4055,85
3e1f83dcd2c36563250af5e451d6225a.txt,1960,18
097ea1dcd7b379d1f93905b4047c9295.txt,2175,49
997ad56b32c6d712f50834b6fb33f221.txt,1341,30
6ae33a39c2a2f0934661b0598a78fbe4.txt,1760,18
3e28774ccdce7f00bb9667baee67ea68.txt,2117,38
96c4bcce95765b92b9f3073debf767b6.txt,988,14
9898126d9572ed2cb81718c1f098ba80.txt,2455,47
cea9a6bff4d4b7bc3a532bf0b4a76a11.txt,1535,28
24b2d0a82e9eb8b37f540e5927eb5e18.txt,2377,63
287b7fed20d3a09f2ee2a5204b913f0e.txt,1056,21
885c32a37cc8a833e5ac1072406b525e.txt,3015,80
60a6fc9b68af57c5d5905a1617a96e9f.txt,247,7
62cf0d60cf3d0ac669af0c686791a585.txt,2241,59
75e8186edb6fd645aab344ddd80fbfa1.txt,3365,31
45552d20c81ca5da52ba1f8a80a10747.txt,2689,82
e684a5640614610d692525dc83704b78.txt,2772,37
32ba6f223b4e2c832c837656d845d65e.txt,2049,49
1109d26b29dbf4b13141d1662d3cbcaf.txt,2330,40
6df8a9b709ff58b63a8cacaab1029142.txt,812,6
3137a3d9aadf9112fce3460bae402220.txt,1270,46
f88cf9460a5313832ef36d36c79bf8d4.txt,4750,119
899f4b0fbff6d5858d71c0fb8c4719a3.txt,2834,54
ddadcda1a688d926f30493634efbfa80.txt,2636,26
14cb42889c44c9f6857f87da0ddfd441.txt,2802,42
8db535d0d30291b72c480cb5433fe202.txt,3259,58
6be949d91cb4359d1c323c25b6bbb3d6.txt,485,13
c6f9500d07fe1898ed41811f3809dab9.txt,1485,44
62cd7acea93c881370a850037cf22fbe.txt,1723,33
9f5c92e81f3e6280f4aae85027544a2e.txt,2826,54
7c3f96ae7da4835274f0d58070d309f4.txt,4778,159
5572e4a1171b046e7f4b433f03f5d585.txt,2711,48
29f31ae66e7007b8d71c0bd53269cc2f.txt,1288,17
265ed25c5131db60b98a7dc06b0e7dbd.txt,4257,40
ec0673dbfed3def78780ce41f43bb64f.txt,525,8
1429248faec70c869ae1b733e5e764ef.txt,1284,31
92fb5be1ed1d5de082882882b034bef4.txt,2955,79
ce3083404ea519e2631689bdb4db2d37.txt,174,5
3a94e62ca732273a6239f2c5246324a3.txt,1736,24
bb74cbba6b66163ea1c7c2a3de70223f.txt,2711,15
e89335a614f7cdba213199faef9fc335.txt,4416,65
b8d85ab6ed83f832fe6a15f8a959d3ee.txt,4568,54
15e8bfdc6cd18a5aff4f0f2fb9b66dc2.txt,2292,28
a9997b59a76120312ad65565778364e3.txt,2082,37
e6f35f9ab7809e9e579591b065275f6f.txt,3335,18
ed82b8c114ebac127d99f6e81ddd981e.txt,3437,53
8fd9f897cc6a9cc374a1448d9ea7db96.txt,1234,31
7cbf0708c73d5436e4c421c275279698.txt,2365,69
cd9cb45d65a52c346f19505785f1c6fc.txt,3414,136
7d1730aec96c5566984a85d3c0e29145.txt,526,15
a5ad50fdfde38c55095dd577710988b1.txt,1913,23
68400e8f7d766b63b62fef6bf4240279.txt,452,15
6d64541d73b2e6772768004f98227b62.txt,1336,51
3debfaaeaf8c2ba0d2454cfeefe2d1ae.txt,2858,85
0da41ac89780884b4e0102eeaabd4f48.txt,1768,74
8e7f43277905bf7a342730ba80ba71b1.txt,4045,89
36b7a4c270f64ff867e4024d907753cf.txt,278,16
c7b10fba0f2231cf319ccae13470e970.txt,1634,10
44d61572eabd89626cdea3ab75d56e73.txt,2755,14
bfc13c59e1add9616e27d76543926449.txt,2390,34
4f2bff6d3c5602242a47be3c88501b6c.txt,450,21
55c3c264935ec2abc7c1de1a0034fa44.txt,2302,26
8d347c5d07d11198b32a7ec74d9dfc3f.txt,1568,23
52c2d4f9034c307a6bb2c70c28b60983.txt,2749,42
3a7ef363a63d422ade47d0aaa6dd7ce0.txt,2152,35
45bb7d8f9c868467f6afac6083ee2fcd.txt,5164,125
ed0b9bb447727ab53e140132f395b1b0.txt,1987,36
3fcb739c48a2db50691525bc7972d2bf.txt,6177,141
f4eba5ac7c787eb519126ea286c40895.txt,1078,30
236393caee049073bc79f837a9fe8fe3.txt,311,12
ba64d1d36d591e146bed1304b2d90e2e.txt,513,21
f158838abb7d0b58b3d1b92d85b81b44.txt,2216,41
e7915fd951d233d57f62a15daa62e7f6.txt,718,24
d19ce6da6485034fd429d8cddedf51ab.txt,632,14
4e377415456a269f2fb36737de58fc94.txt,3583,104
a7dab3923f43a4f9ae5fda548ad8882e.txt,1624,29
949f56a03f9c2df274ee424ef8ee61ae.txt,1168,22
d70a382f2851e488b36daf131752332c.txt,1820,34
9c26e39b6dd1561ce8a83964c0103fb8.txt,882,32
1b9da16acb03ad5e89c8881fc469b97f.txt,1406,33
e4de92d6ebc5e0b876890f42b7327370.txt,1252,14
ca5f94bd9986779bafbb106dee7c04c8.txt,3163,36
0bcb5705693cd38a5bae7cb3b6686aaa.txt,522,12
120ffbfecedb243cb8d440499f336f1c.txt,2216,59
754c1d8292cd0232549fab59441e2fb2.txt,4428,132
82f7927bbd047721632db1b080a325a6.txt,2796,47
3224a4a2cc2ba628747082454fc534d2.txt,1749,43
f4759c92330186df90b34ddfe4315c34.txt,2445,44
309f766faf4a23be06923161435b30db.txt,135,5
4a044bf015f2d8c3362ed4350ecbef5f.txt,3699,108
77191524f09ec367b01c5c0790ef4a20.txt,2444,45
dd96bd75a894dc0f65dc1f4b7a927365.txt,1509,16
ae1e0e66dccfe40f295aa1eec86cf0d8.txt,1737,19
ebf2bb2b623c394e2cdfa8e07c70555d.txt,594,12
8f44824508fd3ebc1bde97afbf550a17.txt,491,6
9f937b1828be55515d974e1818f5eca1.txt,2709,69
40ea34a1946f34a803827592e2a15540.txt,2226,36
bca822c3729a77af7d84e4be4d696c98.txt,320,10
b3231937fd4598112f4417e9a9173dde.txt,3592,90
7289ab317568a5536dfa5e8fad8e991b.txt,1878,72
44ac87c9f3cfea89edf345753de4bb61.txt,253,4
c31fee41855dbff3ada507f4b927dcca.txt,2175,38
03c373d8cbd74ead126808499ebf4502.txt,771,12
bd9623b1c35e7b5615560f6405d66e38.txt,272,5
e63ccdb18ed25aa4c0904be8aa467d83.txt,1528,26
2157ba97986c9954c1b20dcc044abb5c.txt,3082,47
d45bf13d59b27a982603ccf3556c434e.txt,3063,96
5f82deb6e11639b317be07d1a9755214.txt,3125,38
f7132fd5a3d729fa727db964f9ca6e24.txt,3338,107
cd13eca26f965166a42428b8c40ffe11.txt,1815,55
6422f62e9d8adbe67f3a6f1bab2e835c.txt,3157,84
f04042939d42d95c2032a5ef19c6e393.txt,1413,35
aa1824b359e352114507b3961ef0830d.txt,2284,43
8efc1215bb2196e3697dceaeea8bf1e3.txt,2069,42
e476e690cd2575cf4ef501775a2e25cf.txt,1931,53
996bf969300b290b4a076275277ad4ce.txt,1265,26
80dd42814eace1397d644240b63a976b.txt,2101,56
fd2b15b17f801719fb7e1ce44bc19948.txt,2529,50
620fc0d44ea10cab5a0a9837a404d92b.txt,2734,59
0a849da6e1bcb2f861100dded700a4aa.txt,3284,73
f53ef2863e4dc9c536e68243aae3a9e0.txt,3754,96
5a365bd36958e6c501cc7b4d7365456d.txt,2315,84
957c8982c9c0c817948ffa377cb2af50.txt,2346,52
ca9511eeeffcd8cad378b745bbf7f0d1.txt,2637,48
c4bcf3fe0083f73024e076ffbafa9a9a.txt,2184,62
027134939f0e4bd6edc4a078ac6b5039.txt,1328,15
d8ad1066a2475dbccf6a2b7ea8589698.txt,636,21
369a2c394ad06837c543b062ce0e92ad.txt,3970,100
6238763f115a1d7434ba3024f13e8504.txt,2477,21
6566d538941e51ecac4bd2ffd02c8a60.txt,643,16
2a4a83b739ac9235f24fa043287e2042.txt,807,8
75556e3abda535e4f8180aecc3b84bd9.txt,3695,68
pip-log.txt,1083,12
8685c333d2bf316c2119ea0c02729ca0.txt,1905,46
dacfefbcc03e0fc41921ebe6e20c9370.txt,958,20
64496639559ff25166889c9c5d572b89.txt,1841,33
9c6daa857e1121d37a5299b793fa04e4.txt,975,31
47caac00ff898c4bce06031451e04aed.txt,1443,15
c459fe6f5b0c2affad7e5d48aff643d9.txt,1393,45
2479cf06e4f8d22b3916e3dbf9641755.txt,2275,68
be88c822e09bfe30f9eff351a65f9c52.txt,4120,94
a322f60af49f42c183c71147d9fe0950.txt,4068,73
284fd1d540e6db8b150b933714565c4e.txt,1974,30
85fef9265cf0f86230759536bcb05461.txt,725,21
9d587d90aa34a8466b489ed81b3a11e9.txt,2413,30
ea364430c07f3cb5160e8ed8d6614423.txt,2495,39
833cbead4e32a7da79039d24834b0306.txt,2932,97
62213b4e2b90b126728ac19e37c1d7b9.txt,642,25
841865ecdf78a904ed41de5b9c93b096.txt,2530,61
38456678abf36eda41513bb04d4de4eb.txt,2666,38
a31879486086077c0acbaa1699b4f0bd.txt,271,7
c7af3b4651785b05653b48483a4868bc.txt,1306,28
4ae3b553a1818e6164cf64f1d3a5d150.txt,995,24
e9c7cf81c9f4105ead96543adf6c87b5.txt,1412,31
3365f6e38f14031186f7e295a4bbec21.txt,2540,84
0ab6c8fc3b536eb2ae3d134e6f3d67c3.txt,2262,46
8c27ff2da92f748c87f794f0604a9c85.txt,1490,37
4e88cb8783a391a1667ba31a095df999.txt,2764,12
